Iteração,MSE_Treino,MSE_Validação
1,0.29320044367323367,0.2638496131631149
2,0.2551089328209135,0.2519405862128709
3,0.25070918882568943,0.25100147059778044
4,0.25035987419418376,0.2509123270316921
5,0.2503128054380535,0.25088527997028404
6,0.2502889353887959,0.25086355507615044
7,0.25026736873754546,0.25084251663931834
8,0.25024617955775147,0.2508216406631122
9,0.25022510268985687,0.250800836209219
10,0.2502040845163983,0.2507800820999751
11,0.25018311154013856,0.2507593723854938
12,0.2501621796726574,0.25073870487200917
13,0.25014128719827605,0.2507180783279413
14,0.25012043301314363,0.2506974917719004
15,0.2500996161731833,0.25067694428895715
16,0.25007883577722667,0.2506564349830538
17,0.250058090936723,0.2506359629646437
18,0.25003738076786086,0.25061552734745157
19,0.2500167043894967,0.2505951272476084
20,0.24999606092258383,0.2505747617833919
21,0.24997544948999773,0.2505544300751291
22,0.24995486921645801,0.2505341312451406
23,0.24993431922847661,0.25051386441769447
24,0.24991379865431557,0.25049362871896413
25,0.24989330662394513,0.2504734232769852
26,0.24987284226900217,0.2504532472216171
27,0.24985240472275022,0.25043309968449845
28,0.24983199312003815,0.2504129797990084
29,0.24981160659725915,0.25039288670022436
30,0.24979124429231206,0.2503728195248824
31,0.24977090534455992,0.2503527774113361
32,0.24975058889479032,0.2503327594995162
33,0.24973029408517464,0.2503127649308902
34,0.24971002005923063,0.25029279284842343
35,0.24968976596177986,0.25027284239653613
36,0.24966953093891037,0.25025291272106776
37,0.2496493141379365,0.25023300296923434
38,0.2496291147073592,0.25021311228959
39,0.2496089317968286,0.2501932398319869
40,0.249588764557103,0.2501733847475363
41,0.24956861214001197,0.2501535461885709
42,0.24954847369841532,0.2501337233086027
43,0.24952834838616827,0.25011391526228766
44,0.24950823535807817,0.2500941212053847
45,0.24948813376987036,0.2500743402947174
46,0.24946804277814813,0.25005457168813616
47,0.24944796154035467,0.25003481454447996
48,0.24942788921473563,0.2500150680235373
49,0.24940782496030095,0.24999533128600882
50,0.2493877679367865,0.24997560349346912
51,0.24936771730461985,0.24995588380832917
52,0.24934767222487603,0.24993617139379837
53,0.2493276318592491,0.24991646541384646
54,0.24930759537000666,0.24989676503316863
55,0.24928756191995866,0.24987706941714313
56,0.24926753067241594,0.24985737773179975
57,0.24924750079115718,0.2498376891437784
58,0.24922747144039015,0.24981800282029504
59,0.2492074417847144,0.24979831792910248
60,0.2491874109890867,0.24977863363845562
61,0.24916737821878296,0.24975894911707322
62,0.2491473426393625,0.24973926353410292
63,0.24912730341663128,0.24971957605908326
64,0.24910725971660808,0.24969988586190833
65,0.24908721070548454,0.24968019211279097
66,0.24906715554959222,0.24966049398222742
67,0.24904709341536643,0.24964079064096167
68,0.24902702346930966,0.24962108125994717
69,0.24900694487795594,0.24960136501031416
70,0.24898685680783725,0.24958164106333247
71,0.24896675842544444,0.24956190859037525
72,0.24894664889719612,0.24954216676288601
73,0.24892652738940077,0.24952241475233977
74,0.24890639306822124,0.2495026517302112
75,0.24888624509964305,0.24948287686793721
76,0.2488660826494367,0.24946308933688285
77,0.24884590488312125,0.2494432883083068
78,0.24882571096593498,0.24942347295332543
79,0.24880550006279553,0.2494036424428776
80,0.24878527133826825,0.24938379594769308
81,0.24876502395653163,0.2493639326382544
82,0.24874475708134064,0.24934405168476456
83,0.24872446987599578,0.24932415225711146
84,0.2487041615033071,0.249304233524835
85,0.24868383112555983,0.24928429465709162
86,0.24866347790448098,0.24926433482262103
87,0.2486431010012066,0.2492443531897119
88,0.24862269957624542,0.24922434892616835
89,0.24860227278944794,0.24920432119927471
90,0.24858181979997088,0.24918426917576472
91,0.2485613397662448,0.24916419202178522
92,0.24854083184593986,0.24914408890286385
93,0.248520295195933,0.24912395898387557
94,0.2484997289722743,0.2491038014290087
95,0.2484791323301544,0.2490836154017321
96,0.2484585044238719,0.24906340006476327
97,0.24843784440679823,0.24904315458003326
98,0.24841715143134727,0.249022878108654
99,0.24839642464894024,0.2490025698108873
100,0.24837566320997637,0.24898222884610996
101,0.24835486626379571,0.24896185437278148
102,0.24833403295865,0.2489414455484124
103,0.24831316244166962,0.2489210015295312
104,0.24829225385883025,0.2489005214716511
105,0.24827130635492115,0.24888000452923897
106,0.24825031907351258,0.24885944985568256
107,0.24822929115692485,0.24883885660325777
108,0.24820822174619425,0.24881822392309708
109,0.24818710998104368,0.24879755096515707
110,0.24816595499984812,0.2487768368781881
111,0.2481447559396047,0.24875608080969935
112,0.2481235119359005,0.24873528190592936
113,0.24810222212287916,0.24871443931181467
114,0.24808088563321332,0.24869355217095657
115,0.2480595015980692,0.2486726196255895
116,0.24803806914707657,0.2486516408165516
117,0.24801658740829838,0.2486306148832514
118,0.24799505550819834,0.24860954096363738
119,0.2479734725716102,0.24858841819416555
120,0.247951837721706,0.24856724570977057
121,0.24793015007996655,0.24854602264383213
122,0.24790840876614942,0.24852474812814584
123,0.24788661289825695,0.24850342129289124
124,0.2478647615925079,0.2484820412666012
125,0.24784285396330605,0.24846060717613083
126,0.24782088912320788,0.24843911814662775
127,0.2477988661828935,0.2484175733015
128,0.24777678425113592,0.24839597176238684
129,0.2477546424347706,0.24837431264912743
130,0.24773243983866558,0.24835259507972993
131,0.24771017556568933,0.24833081817034303
132,0.24768784871668317,0.2483089810352229
133,0.24766545839042908,0.24828708278670542
134,0.24764300368362083,0.2482651225351745
135,0.24762048369083253,0.24824309938903305
136,0.24759789750449115,0.2482210124546719
137,0.24757524421484378,0.24819886083644022
138,0.24755252290993038,0.2481766436366153
139,0.24752973267555176,0.248154359955375
140,0.24750687259524196,0.24813200889076353
141,0.24748394175023725,0.24810958953866602
142,0.24746093921944634,0.2480871009927764
143,0.24743786407942342,0.24806454234456807
144,0.247414715404335,0.24804191268326575
145,0.24739149226593324,0.24801921109581376
146,0.24736819373352575,0.24799643666684937
147,0.24734481887394652,0.2479735884786701
148,0.24732136675152672,0.24795066561120782
149,0.24729783642806513,0.24792766714199677
150,0.2472742269627995,0.2479045921461454
151,0.24725053741237776,0.24788143969630777
152,0.2472267668308284,0.2478582088626541
153,0.2472029142695323,0.2478348987128396
154,0.24717897877719266,0.24781150831197984
155,0.24715495939980822,0.24778803672261768
156,0.24713085518064162,0.2477644830046964
157,0.24710666516019417,0.2477408462155303
158,0.24708238837617402,0.24771712540977542
159,0.24705802386346948,0.24769331963940272
160,0.2470335706541193,0.24766942795366614
161,0.24700902777728553,0.24764544939907607
162,0.24698439425922325,0.24762138301937103
163,0.24695966912325346,0.24759722785548743
164,0.2469348513897351,0.24757298294553162
165,0.24690994007603367,0.2475486473247519
166,0.24688493419649765,0.24752422002550972
167,0.24685983276242524,0.24749970007725008
168,0.24683463478204057,0.24747508650647526
169,0.24680933926046203,0.24745037833671352
170,0.2467839451996763,0.24742557458849368
171,0.2467584515985085,0.2474006742793151
172,0.2467328574525954,0.2473756764236185
173,0.24670716175435672,0.24735058003275942
174,0.24668136349296732,0.24732538411497945
175,0.24665546165432828,0.24730008767537734
176,0.24662945522104077,0.24727468971588093
177,0.24660334317237506,0.24724918923521852
178,0.24657712448424635,0.2472235852288922
179,0.2465507981291831,0.24719787668914703
180,0.24652436307630116,0.24717206260494592
181,0.24649781829127568,0.24714614196193918
182,0.2464711627363124,0.2471201137424354
183,0.24644439537012103,0.24709397692537727
184,0.24641751514788596,0.2470677304863095
185,0.24639052102123882,0.24704137339735227
186,0.24636341193823091,0.2470149046271728
187,0.246336186843305,0.2469883231409579
188,0.24630884467726782,0.24696162790038384
189,0.24628138437726138,0.24693481786359053
190,0.24625380487673637,0.24690789198515156
191,0.24622610510542292,0.2468808492160471
192,0.2461982839893042,0.24685368850363537
193,0.2461703404505865,0.24682640879162382
194,0.2461422734076734,0.24679900902004182
195,0.24611408177513636,0.24677148812521194
196,0.24608576446368766,0.24674384503972185
197,0.2460573203801522,0.24671607869239603
198,0.24602874842744013,0.24668818800826764
199,0.24600004750451746,0.24666017190854966
200,0.2459712165063793,0.24663202931060685
201,0.2459422543240214,0.24660375912792776
202,0.24591315984441306,0.24657536027009655
203,0.24588393195046665,0.24654683164276334
204,0.24585456952101276,0.24651817214761693
205,0.2458250714307695,0.24648938068235582
206,0.24579543655031635,0.24646045614066034
207,0.2457656637460632,0.24643139741216294
208,0.24573575188022703,0.246402203382421
209,0.2457056998107972,0.2463728729328869
210,0.245675506391513,0.2463434049408809
211,0.2456451704718325,0.24631379827956046
212,0.2456146908969041,0.24628405181789445
213,0.24558406650753994,0.24625416442063058
214,0.24555329614018528,0.2462241349482698
215,0.24552237862689102,0.246193962257036
216,0.24549131279528655,0.2461636451988475
217,0.24546009746854885,0.24613318262128786
218,0.24542873146537486,0.24610257336757665
219,0.24539721359995412,0.2460718162765419
220,0.24536554268193742,0.24604091018258786
221,0.24533371751641075,0.24600985391566935
222,0.24530173690386403,0.24597864630126082
223,0.24526959964016473,0.24594728616032696
224,0.2452373045165271,0.2459157723092928
225,0.24520485031948397,0.24588410356001691
226,0.24517223583085748,0.24585227871975907
227,0.24513945982773017,0.24582029659115107
228,0.24510652108241535,0.24578815597217032
229,0.2450734183624291,0.2457558556561056
230,0.2450401504304595,0.2457233944315304
231,0.24500671604433805,0.24569077108227208
232,0.24497311395701038,0.24565798438738323
233,0.2449393429165065,0.24562503312110934
234,0.2449054016659115,0.24559191605286132
235,0.24487128894333535,0.24555863194718355
236,0.24483700348188447,0.24552517956372574
237,0.2448025440096304,0.24549155765721112
238,0.24476790924958125,0.2454577649774068
239,0.24473309791965173,0.24542380026909205
240,0.24469810873263206,0.24538966227203224
241,0.24466294039615918,0.24535534972094264
242,0.24462759161268693,0.2453208613454622
243,0.2445920610794544,0.24528619587012085
244,0.24455634748845684,0.24525135201430928
245,0.24452044952641538,0.24521632849224928
246,0.24448436587474678,0.24518112401296083
247,0.24444809520953203,0.2451457372802328
248,0.24441163620148593,0.24511016699259214
249,0.2443749875159294,0.2450744118432724
250,0.24433814781275445,0.24503847052018077
251,0.24430111574639624,0.24500234170587198
252,0.244263889965803,0.24496602407751142
253,0.24422646911440254,0.24492951630684753
254,0.2441888518300735,0.24489281706017896
255,0.2441510367451141,0.24485592499832437
256,0.24411302248621103,0.24481883877658867
257,0.24407480767440645,0.24478155704473453
258,0.24403639092507132,0.2447440784469485
259,0.24399777084786983,0.244706401621811
260,0.24395894604673096,0.24466852520226307
261,0.24391991511981623,0.24463044781557594
262,0.24388067665948748,0.24459216808331882
263,0.2438412292522778,0.24455368462132682
264,0.24380157147885842,0.2445149960396693
265,0.24376170191400703,0.2444761009426188
266,0.24372161912657828,0.24443699792861723
267,0.2436813216794699,0.24439768559024486
268,0.243640808129593,0.24435816251418943
269,0.24360007702783884,0.2443184272812125
270,0.24355912691904932,0.24427847846611775
271,0.243517956341983,0.24423831463771922
272,0.24347656382928537,0.24419793435880832
273,0.24343494790745587,0.244157336186124
274,0.24339310709681708,0.24411651867031633
275,0.24335103991148346,0.24407548035591925
276,0.24330874485932677,0.2440342197813145
277,0.24326622044194857,0.24399273547870154
278,0.2432234651546456,0.24395102597406432
279,0.24318047748637847,0.24390908978713916
280,0.24313725591974114,0.24386692543138305
281,0.24309379893092695,0.24382453141394164
282,0.24305010498970087,0.24378190623561538
283,0.24300617255936327,0.24373904839082966
284,0.24296200009672073,0.24369595636760052
285,0.2429175860520552,0.24365262864750403
286,0.24287292886909043,0.24360906370564334
287,0.2428280269849614,0.24356526001061707
288,0.2427828788301822,0.2435212160244867
289,0.24273748282861743,0.24347693020274513
290,0.24269183739744576,0.24343240099428462
291,0.24264594094713296,0.24338762684136434
292,0.24259979188139844,0.2433426061795796
293,0.24255338859718503,0.2432973374378289
294,0.2425067294846279,0.2432518190382828
295,0.2424598129270218,0.24320604939635201
296,0.24241263730079254,0.2431600269206573
297,0.24236520097546468,0.24311375001299487
298,0.24231750231363106,0.24306721706830808
299,0.24226953967092246,0.2430204264746544
300,0.2422213113959767,0.24297337661317492
301,0.242172815830408,0.24292606585806312
302,0.24212405130877726,0.2428784925765335
303,0.2420750161585617,0.2428306551287914
304,0.24202570870012458,0.2427825518680021
305,0.2419761272466858,0.24273418114025946
306,0.24192627010429044,0.24268554128455624
307,0.24187613557178292,0.24263663063275404
308,0.2418257219407729,0.2425874475095521
309,0.24177502749561047,0.24253799023245812
310,0.2417240505133532,0.24248825711175806
311,0.24167278926373975,0.24243824645048656
312,0.2416212420091601,0.2423879565443976
313,0.24156940700462778,0.24233738568193425
314,0.24151728249775087,0.24228653214420107
315,0.2414648667287037,0.24223539420493362
316,0.24141215793020054,0.24218397013047155
317,0.24135915432746563,0.24213225817972725
318,0.2413058541382086,0.24208025660416127
319,0.24125225557259325,0.24202796364774987
320,0.24119835683321508,0.2419753775469609
321,0.24114415611507237,0.24192249653072487
322,0.24108965160553894,0.24186931882040627
323,0.24103484148434035,0.24181584262977815
324,0.24097972392352537,0.24176206616499454
325,0.24092429708744267,0.24170798762456344
326,0.24086855913271485,0.2416536051993216
327,0.24081250820821248,0.24159891707240727
328,0.24075614245503046,0.24154392141923461
329,0.2406994600064637,0.24148861640746824
330,0.24064245898798164,0.24143300019699887
331,0.24058513751720717,0.24137707093991662
332,0.24052749370388993,0.24132082678048858
333,0.24046952564988688,0.24126426585513222
334,0.2404112314491362,0.24120738629239327
335,0.24035260918763682,0.241150186212921
336,0.2402936569434265,0.2410926637294454
337,0.24023437278655957,0.2410348169467537
338,0.2401747547790865,0.24097664396166837
339,0.24011480097503152,0.2409181428630247
340,0.24005450942037423,0.2408593117316494
341,0.23999387815302833,0.2408001486403367
342,0.23993290520282137,0.24074065165383102
343,0.23987158859147723,0.2406808188288025
344,0.23980992633259696,0.24062064821383009
345,0.23974791643163848,0.2405601378493781
346,0.23968555688590157,0.2404992857677788
347,0.2396228456845086,0.24043808999321348
348,0.23955978080838713,0.2403765485416928
349,0.23949636023025528,0.24031465942103822
350,0.2394325819146043,0.24025242063086508
351,0.23936844381768224,0.24018983016256445
352,0.23930394388748094,0.24012688599928672
353,0.23923908006371972,0.24006358611592377
354,0.2391738502778324,0.2399999284790959
355,0.2391082524529517,0.23993591104713205
356,0.23904228450389833,0.2398715317700581
357,0.23897594433716807,0.23980678858957952
358,0.23890922985091775,0.23974167943907063
359,0.23884213893495657,0.23967620224355746
360,0.2387746694707331,0.23961035491970523
361,0.2387068193313251,0.23954413537580863
362,0.2386385863814303,0.2394775415117753
363,0.23856996847735695,0.23941057121911763
364,0.23850096346701444,0.2393432223809402
365,0.2384315691899058,0.2392754928719291
366,0.2383617834771196,0.23920738055834176
367,0.23829160415132355,0.23913888329799887
368,0.23822102902675776,0.23906999894027367
369,0.2381500559092289,0.23900072532608432
370,0.23807868259610512,0.2389310602878873
371,0.23800690687631162,0.2388610016496676
372,0.23793472653032657,0.23879054722693419
373,0.23786213933017822,0.23871969482671362
374,0.2377891430394417,0.23864844224754397
375,0.23771573541323757,0.23857678727947013
376,0.2376419141982303,0.2385047277040402
377,0.2375676771326273,0.23843226129430156
378,0.23749302194618066,0.2383593858147978
379,0.23741794636018526,0.23828609902156633
380,0.23734244808748192,0.238212398662137
381,0.23726652483246044,0.23813828247553098
382,0.23719017429105904,0.23806374819226028
383,0.23711339415077196,0.23798879353432795
384,0.23703618209065208,0.23791341621522993
385,0.23695853578131448,0.23783761393995578
386,0.23688045288494536,0.23776138440499098
387,0.2368019310553062,0.23768472529832127
388,0.2367229679377418,0.2376076342994351
389,0.23664356116918958,0.23753010907932928
390,0.2365637083781859,0.2374521473005123
391,0.23648340718487856,0.2373737466170137
392,0.23640265520103643,0.23729490467438805
393,0.2363214500300596,0.23721561910972228
394,0.2362397892669932,0.23713588755164725
395,0.2361576704985393,0.23705570762034314
396,0.23607509130307228,0.23697507692755088
397,0.23599204925065148,0.23689399307658357
398,0.23590854190303825,0.23681245366233683
399,0.2358245668137129,0.23673045627130201
400,0.23574012152789028,0.23664799848157797
401,0.2356552035825409,0.23656507786288739
402,0.23556981050640674,0.23648169197659014
403,0.23548393982002466,0.2363978383756986
404,0.23539758903574512,0.23631351460489589
405,0.23531075565775617,0.23622871820055225
406,0.2352234371821051,0.23614344669074452
407,0.23513563109672372,0.23605769759527323
408,0.23504733488145194,0.235971468425687
409,0.23495854600806548,0.23588475668530046
410,0.23486926194030205,0.23579755986921672
411,0.23477948013388972,0.23570987546435265
412,0.23468919803657626,0.23562170094946203
413,0.23459841308815932,0.2355330337951596
414,0.23450712272051782,0.2354438714639496
415,0.2344153243576449,0.23535421141025203
416,0.23432301541568062,0.23526405108042986
417,0.2342301933029471,0.2351733879128207
418,0.2341368554199858,0.23508221933776588
419,0.23404299915959223,0.23499054277764192
420,0.2339486219068559,0.23489835564689548
421,0.2338537210391995,0.2348056553520735
422,0.23375829392641886,0.23471243929186208
423,0.23366233793072705,0.23461870485711991
424,0.2335658504067938,0.23452444943091724
425,0.23346882870179425,0.23442967038857376
426,0.2333712701554517,0.23433436509769914
427,0.23327317210008622,0.23423853091823305
428,0.2331745318606623,0.23414216520248896
429,0.2330753467548387,0.23404526529519595
430,0.23297561409302103,0.2339478285335453
431,0.23287533117841255,0.23384985224723578
432,0.23277449530706834,0.23375133375852153
433,0.2326731037679515,0.23365227038226108
434,0.23257115384299007,0.2335526594259671
435,0.2324686428071345,0.23345249818985878
436,0.23236556792841803,0.23335178396691525
437,0.23226192646801852,0.2332505140429287
438,0.23215771568031943,0.23314868569656183
439,0.23205293281297756,0.2330462961994047
440,0.23194757510698538,0.2329433428160342
441,0.23184163979674205,0.23283982280407364
442,0.2317351241101198,0.23273573341425605
443,0.23162802526853746,0.23263107189048707
444,0.23152034048703082,0.23252583546990996
445,0.23141206697432773,0.2324200213829736
446,0.2313032019329256,0.2323136268534994
447,0.23119374255916697,0.23220664909875258
448,0.23108368604331966,0.23209908532951434
449,0.23097302956965854,0.2319909327501531
450,0.23086177031654923,0.2318821885587027
451,0.23074990545653168,0.23177284994693773
452,0.23063743215640747,0.2316629141004518
453,0.23052434757732854,0.23155237819874014
454,0.23041064887488855,0.23144123941528005
455,0.23029633319921497,0.23132949491761506
456,0.2301813976950623,0.2312171418674434
457,0.23006583950191115,0.23110417742070316
458,0.22994965575406376,0.2309905987276633
459,0.2298328435807481,0.23087640293301562
460,0.22971540010621597,0.23076158717596865
461,0.22959732244985234,0.23064614859034321
462,0.22947860772627787,0.2305300843046693
463,0.22935925304546104,0.23041339144228723
464,0.22923925551282834,0.2302960671214495
465,0.2291186122293753,0.23017810845542308
466,0.22899732029178552,0.23005951255259668
467,0.22887537679254477,0.22994027651658952
468,0.2287527788200636,0.22982039744635968
469,0.22862952345879795,0.22969987243631856
470,0.22850560778937443,0.2295786985764438
471,0.228381028888716,0.2294568729523978
472,0.22825578383017173,0.22933439264564526
473,0.22812986968364926,0.22921125473357584
474,0.22800328351574561,0.22908745628962618
475,0.22787602238988747,0.22896299438340867
476,0.2277480833664666,0.2288378660808356
477,0.22761946350298237,0.22871206844425435
478,0.227490159854185,0.22858559853257696
479,0.22736016947222198,0.22845845340141668
480,0.22722948940678614,0.2283306301032264
481,0.2270981167052673,0.22820212568743786
482,0.22696604841290566,0.22807293720060443
483,0.22683328157294902,0.2279430616865476
484,0.22669981322680932,0.22781249618650296
485,0.22656564041422717,0.22768123773927132
486,0.2264307601734336,0.22754928338137054
487,0.22629516954131831,0.22741663014719263
488,0.22615886555359832,0.22728327506915993
489,0.22602184524499094,0.2271492151778864
490,0.22588410564938802,0.2270144475023393
491,0.22574564380003342,0.22687896907000682
492,0.22560645672970467,0.22674277690706585
493,0.22546654147089468,0.22660586803855223
494,0.2253258950559985,0.22646823948853495
495,0.2251845145175025,0.22632988828029288
496,0.2250423968881744,0.22619081143649292
497,0.22489953920125924,0.2260510059793734
498,0.22475593849067574,0.22591046893092667
499,0.224611591791218,0.225769197313089
500,0.22446649613875577,0.22562718814792815
501,0.22432064857044293,0.2254844384578376
502,0.22417404612492545,0.22534094526573326
503,0.22402668584255286,0.22519670559524946
504,0.2238785647655923,0.22505171647094335
505,0.2237296799384489,0.22490597491849687
506,0.22358002840788285,0.224759477964925
507,0.2234296072232355,0.22461222263878566
508,0.2232784134366548,0.22446420597039224
509,0.22312644410332536,0.22431542499202997
510,0.22297369628169997,0.22416587673817365
511,0.22282016703373717,0.22401555824571054
512,0.2226658534251378,0.2238644665541639
513,0.22251075252558788,0.22371259870592156
514,0.22235486140900196,0.22355995174646423
515,0.2221981771537724,0.22340652272460143
516,0.2220406968430196,0.2232523086927063
