Iteração,MSE_Treino,MSE_Validação
517,0.22188241756484467,0.22309730670695602
518,0.2217233364125874,0.22294151382757144
519,0.22156345048508644,0.22278492711906658
520,0.2214027568869415,0.22262754365049336
521,0.22124125272877923,0.22246936049569443
522,0.2210789351275227,0.22231037473355736
523,0.22091580120666465,0.22215058344827124
524,0.22075184809654144,0.2219899837295874
525,0.22058707293461088,0.22182857267308287
526,0.2204214728657356,0.2216663473804268
527,0.22025504504246646,0.22150330495964865
528,0.22008778662533,0.22133944252541174
529,0.21991969478311996,0.22117475719928828
530,0.21975076669318952,0.22100924611003753
531,0.21958099954175034,0.2208429063938872
532,0.21941039052417077,0.2206757351948177
533,0.21923893684527984,0.2205077296648505
534,0.21906663571967275,0.22033888696433732
535,0.21889348437201983,0.22016920426225445
536,0.2187194800373798,0.2199986787364981
537,0.21854461996151453,0.21982730757418642
538,0.2183689014012064,0.21965508797195846
539,0.21819232162458088,0.2194820171362825
540,0.21801487791143165,0.2193080922837633
541,0.2178365675535448,0.21913331064145392
542,0.21765738785503272,0.21895766944716982
543,0.21747733613266665,0.21878116594980707
544,0.21729640971621125,0.21860379740966188
545,0.21711460594876614,0.21842556109875422
546,0.21693192218710824,0.21824645430115477
547,0.21674835580203552,0.21806647431331427
548,0.21656390417871707,0.2178856184443942
549,0.21637856471704353,0.21770388401660418
550,0.21619233483198105,0.21752126836553787
551,0.21600521195392958,0.21733776884051634
552,0.21581719352908024,0.21715338280492955
553,0.21562827701978252,0.21696810763658508
554,0.21543845990490548,0.21678194072805676
555,0.2152477396802089,0.21659487948703768
556,0.21505611385871495,0.21640692133669473
557,0.2148635799710807,0.2162180637160278
558,0.21467013556597608,0.21602830408023083
559,0.21447577821046396,0.2158376399010545
560,0.21428050549038255,0.21564606866717395
561,0.21408431501073005,0.2154535878845571
562,0.21388720439605285,0.21526019507683863
563,0.2136891712908374,0.21506588778569183
564,0.21349021335990107,0.21487066357120935
565,0.21329032828879008,0.214674520012281
566,0.21308951378417745,0.21447745470697796
567,0.2128877675742639,0.21427946527293776
568,0.2126850874091825,0.21408054934775275
569,0.2124814710614022,0.21388070458936026
570,0.2122769163261397,0.21367992867643681
571,0.2120714210217695,0.21347821930879313
572,0.2118649829902357,0.21327557420777304
573,0.21165760009747114,0.21307199111665476
574,0.21144927023381294,0.21286746780105253
575,0.21123999131442422,0.2126620020493249
576,0.2110297612797182,0.2124555916729806
577,0.21081857809578144,0.21224823450709054
578,0.2106064397548027,0.21203992841070055
579,0.21039334427550185,0.21183067126724592
580,0.21017928970356223,0.21162046098496962
581,0.20996427411206334,0.21140929549734233
582,0.20974829560191996,0.2111971727634827
583,0.20953135230231576,0.21098409076858476
584,0.20931344237114627,0.21077004752433948
585,0.20909456399546092,0.21055504106936884
586,0.20887471539190475,0.21033906946965142
587,0.20865389480716617,0.21012213081895728
588,0.20843210051842326,0.20990422323928265
589,0.20820933083379367,0.2096853448812857
590,0.2079855840927857,0.20946549392472358
591,0.20776085866674948,0.20924466857889518
592,0.20753515295933334,0.20902286708308174
593,0.20730846540693773,0.20880008770699016
594,0.20708079447917407,0.20857632875119886
595,0.2068521386793214,0.20835158854760652
596,0.2066224965447888,0.20812586545987682
597,0.20639186664757492,0.20789915788389363
598,0.20616024759473142,0.20767146424820884
599,0.20592763802882738,0.2074427830144978
600,0.20569403662841346,0.20721311267801323
601,0.2054594421084876,0.20698245176804192
602,0.20522385322096365,0.20675079884836056
603,0.20498726875513834,0.20651815251769584
604,0.20474968753816022,0.2062845114101836
605,0.20451110843549988,0.20604987419582974
606,0.20427153035142023,0.2058142395809707
607,0.20403095222944734,0.20557760630873867
608,0.20378937305284242,0.20533997315952424
609,0.2035467918450748,0.20510133895144006
610,0.20330320767029328,0.2048617025407879
611,0.2030586196338004,0.2046210628225235
612,0.20281302688252484,0.20437941873072357
613,0.20256642860549576,0.2041367692390538
614,0.20231882403431714,0.20389311336123522
615,0.2020702124436388,0.20364845015151403
616,0.20182059315163386,0.2034027787051293
617,0.2015699655204691,0.20315609815878183
618,0.20131832895678062,0.20290840769110324
619,0.20106568291214558,0.20265970652312398
620,0.2008120268835553,0.20240999391874528
621,0.20055736041388744,0.20215926918520463
622,0.20030168309237775,0.2019075316735479
623,0.2000449945550898,0.2016547807790956
624,0.19978729448538796,0.20140101594191293
625,0.19952858261440357,0.20114623664727538
626,0.1992688587215046,0.2008904424261398
627,0.19900812263476383,0.2006336328556077
628,0.1987463742314229,0.2003758075593928
629,0.19848361343835802,0.2001169662082872
630,0.1982198402325447,0.19985710852062408
631,0.19795505464151725,0.19959623426274237
632,0.19768925674383028,0.1993343432494485
633,0.1974224466695179,0.19907143534447855
634,0.19715462460054928,0.19880751046095652
635,0.1968857907712839,0.19854256856185412
636,0.19661594546892444,0.19827660966044752
637,0.19634508903396816,0.19800963382077202
638,0.19607322186065287,0.19774164115807685
639,0.19580034439740615,0.1974726318392751
640,0.19552645714728503,0.19720260608339685
641,0.19525156066842025,0.19693156416203325
642,0.19497565557445146,0.19665950639978455
643,0.19469874253496386,0.1963864331747029
644,0.19442082227591975,0.19611234491873292
645,0.19414189558008782,0.19583724211815073
646,0.19386196328746821,0.19556112531399916
647,0.1935810262957143,0.1952839951025213
648,0.1932990855605538,0.1950058521355903
649,0.19301614209620022,0.1947266971211365
650,0.19273219697576718,0.1944465308235714
651,0.19244725133167384,0.19416535406420912
652,0.192161306356049,0.19388316772168263
653,0.19187436330113053,0.19359997273235835
654,0.19158642347965804,0.1933157700907458
655,0.19129748826526619,0.19303056084990478
656,0.19100755909286735,0.1927443461218466
657,0.19071663745903453,0.19245712707793441
658,0.1904247249223759,0.19216890494927535
659,0.19013182310390755,0.19187968102711267
660,0.18983793368741705,0.19158945666320912
661,0.18954305841982527,0.1912982332702293
662,0.18924719911154012,0.19100601232211595
663,0.18895035763680848,0.1907127953544605
664,0.18865253593405742,0.19041858396487016
665,0.1883537360062314,0.19012337981332836
666,0.18805395992112736,0.18982718462255183
667,0.18775320981171628,0.18953000017834032
668,0.18745148787646437,0.1892318283299218
669,0.18714879637964624,0.18893267099029226
670,0.18684513765164942,0.18863253013654796
671,0.18654051408927444,0.18833140781021473
672,0.18623492815602755,0.18802930611756719
673,0.18592838238240555,0.1877262272299457
674,0.1856208793661734,0.18742217338406372
675,0.18531242177263554,0.1871171468823112
676,0.1850030123348999,0.18681115009304863
677,0.18469265385413047,0.18650418545089648
678,0.18438134919979937,0.1861962554570167
679,0.1840691013099235,0.18588736267938646
680,0.18375591319129608,0.18557750975306656
681,0.18344178791971225,0.18526669938046006
682,0.18312672864018306,0.1849549343315654
683,0.18281073856714197,0.1846422174442196
684,0.18249382098464176,0.1843285516243361
685,0.18217597924654516,0.18401393984613243
686,0.18185721677670458,0.183698385152352
687,0.18153753706913198,0.18338189065447502
688,0.1812169436881619,0.1830644595329221
689,0.18089544026860288,0.18274609503725095
690,0.18057303051588114,0.18242680048634125
691,0.18024971820617305,0.18210657926857363
692,0.1799255071865282,0.18178543484199777
693,0.1796004013749842,0.181463370734491
694,0.17927440476066883,0.18114039054391065
695,0.17894752140389245,0.18081649793823307
696,0.17861975543623376,0.18049169665568596
697,0.1782911110606084,0.18016599050486998
698,0.1779615925513334,0.17983938336486993
699,0.17763120425417744,0.17951187918535835
700,0.1772999505864007,0.1791834819866854
701,0.17696783603678481,0.1788541958599621
702,0.17663486516564986,0.1785240249671314
703,0.17630104260486223,0.17819297354102864
704,0.1759663730578304,0.17786104588543267
705,0.17563086129948863,0.1775282463751048
706,0.17529451217626946,0.17719457945581893
707,0.17495733060606533,0.1768600496443786
708,0.17461932157817667,0.17652466152862453
709,0.17428049015325095,0.17618841976742947
710,0.17394084146320712,0.17585132909068443
711,0.17360038071114783,0.17551339429927065
712,0.17325911317126272,0.17517462026502092
713,0.17291704418871603,0.17483501193067236
714,0.1725741791795231,0.17449457430980125
715,0.1722305236304145,0.1741533124867519
716,0.1718860830986884,0.17381123161655193
717,0.17154086321204814,0.17346833692481325
718,0.17119486966843017,0.17312463370762426
719,0.17084810823581534,0.17278012733142756
720,0.17050058475203192,0.17243482323288778
721,0.1701523051245416,0.17208872691874313
722,0.16980327533021491,0.17174184396564957
723,0.1694535014150941,0.17139418002000875
724,0.1691029894941386,0.17104574079778448
725,0.16875174575096472,0.17069653208430702
726,0.16839977643756443,0.17034655973406446
727,0.16804708787401643,0.16999582967048135
728,0.16769368644818156,0.16964434788568333
729,0.16733957861538434,0.1692921204402517
730,0.16698477089808358,0.16893915346296215
731,0.16662926988552715,0.16858545315051127
732,0.16627308223339432,0.16823102576723262
733,0.16591621466342463,0.16787587764479447
734,0.16555867396303364,0.16752001518189064
735,0.16520046698491445,0.1671634448439127
736,0.1648416006466266,0.16680617316261295
737,0.16448208193017042,0.16644820673575206
738,0.1641219178815491,0.1660895522267344
739,0.16376111561031614,0.16573021636422874
740,0.16339968228911028,0.16537020594177934
741,0.163037625153176,0.16500952781739822
742,0.16267495149987213,0.16464818891314986
743,0.16231166868816516,0.16428619621471835
744,0.16194778413810948,0.16392355677096354
745,0.16158330533031673,0.1635602776934636
746,0.16121823980540778,0.1631963661560435
747,0.16085259516345493,0.16283182939429158
748,0.16048637906340807,0.162466674705062
749,0.16011959922251134,0.16210090944596373
750,0.1597522634157021,0.1617345410348379
751,0.15938437947499975,0.1613675769492204
752,0.1590159552888807,0.16100002472579275
753,0.1586469988016425,0.160631891959818
754,0.15827751801274972,0.16026318630456687
755,0.15790752097617342,0.159893915470728
756,0.15753701579971352,0.15952408722580652
757,0.15716601064431082,0.15915370939351026
758,0.15679451372334544,0.15878278985312208
759,0.15642253330192263,0.1584113365388617
760,0.1560500776961477,0.15803935743923134
761,0.15567715527238735,0.15766686059635315
762,0.1553037744465203,0.15729385410529145
763,0.15492994368317306,0.15692034611336309
764,0.15455567149494812,0.1565463448194368
765,0.15418096644163784,0.15617185847321904
766,0.15380583712942514,0.1557968953745283
767,0.1534302922100776,0.15542146387255834
768,0.15305434038012564,0.15504557236512886
769,0.15267799038003232,0.15466922929792443
770,0.15230125099335023,0.15429244316372265
771,0.1519241310458698,0.15391522250161
772,0.15154663940475552,0.1535375758961885
773,0.1511687849776706,0.15315951197676697
774,0.15079057671189403,0.15278103941654797
775,0.150412023593426,0.15240216693179667
776,0.1500331346460825,0.1520229032810051
777,0.14965391893058216,0.151643257264042
778,0.14927438554362196,0.15126323772129419
779,0.1488945436169438,0.15088285353279846
780,0.14851440231639296,0.15050211361736043
781,0.14813397084096652,0.15012102693166857
782,0.14775325842185347,0.14973960246939286
783,0.147372274321465,0.14935784926027873
784,0.14699102783245935,0.14897577636923
785,0.1466095282767554,0.14859339289538195
786,0.14622778500454042,0.1482107079711672
787,0.14584580739326974,0.14782773076137184
788,0.1454636048466571,0.14744447046218428
789,0.1450811867936622,0.14706093630023387
790,0.14469856268746578,0.14667713753162487
791,0.14431574200444303,0.14629308344095848
792,0.14393273424312644,0.14590878334035087
793,0.14354954892316524,0.14552424656844326
794,0.143166195584278,0.145139482489402
795,0.14278268378519876,0.14475450049191652
796,0.14239902310261957,0.1443693099881866
797,0.14201522313012438,0.1439839204129055
798,0.14163129347712275,0.14359834122223705
799,0.14124724376777512,0.14321258189278455
800,0.1408630836399152,0.1428266519205576
801,0.14047882274396767,0.14244056081993062
802,0.1400944707418634,0.14205431812259767
803,0.13971003730594841,0.1416679333765218
804,0.13932553211789336,0.14128141614488032
805,0.13894096486759525,0.14089477600500602
806,0.13855634525208177,0.14050802254732253
807,0.13817168297440827,0.14012116537427838
808,0.13778698774255563,0.1397342140992758
809,0.13740226926832474,0.13934717834559737
810,0.13701753726623123,0.13896006774532804
811,0.13663280145239584,0.13857289193827593
812,0.13624807154343724,0.13818566057089143
813,0.1358633572553608,0.13779838329518104
814,0.13547866830245006,0.13741106976762268
815,0.135094014396155,0.1370237296480777
816,0.13470940524398317,0.13663637259870137
817,0.13432485054838966,0.13624900828285336
818,0.13394036000566753,0.1358616463640069
819,0.1335559433048408,0.13547429650465753
820,0.13317161012655734,0.13508696836523096
821,0.13278737014198352,0.13469967160299282
822,0.13240323301170198,0.13431241587095696
823,0.13201920838460904,0.13392521081679498
824,0.13163530589681807,0.13353806608174787
825,0.13125153517056226,0.13315099129953661
826,0.1308679058131022,0.1327639960952763
827,0.13048442741563684,0.13237709008439122
828,0.13010110955221668,0.13199028287153183
829,0.1297179617786636,0.13160358404949496
830,0.12933499363149054,0.1312170031981455
831,0.12895221462683068,0.13083054988334164
832,0.12856963425936643,0.13044423365586383
833,0.12818726200126832,0.13005806405034637
834,0.12780510730113465,0.12967205058421222
835,0.12742317958293942,0.1292862027566144
836,0.12704148824498593,0.1289005300473785
837,0.1266600426588645,0.12851504191595137
838,0.12627885216841922,0.12812974780035563
839,0.12589792608871994,0.12774465711614696
840,0.12551727370504048,0.1273597792553785
841,0.12513690427184554,0.12697512358557078
842,0.12475682701178346,0.12659069944868612
843,0.12437705111468814,0.12620651616011158
844,0.12399758573658734,0.12582258300764554
845,0.12361843999872016,0.12543890925049397
846,0.12323962298656325,0.12505550411827052
847,0.12286114374886296,0.12467237681000665
848,0.12248301129668066,0.1242895364931664
849,0.12210523460244324,0.12390699230267217
850,0.12172782259900515,0.12352475333993436
851,0.12135078417871886,0.12314282867189301
852,0.12097412819251581,0.12276122733006459
853,0.12059786344899634,0.1223799583095995
854,0.1202219987135311,0.1219990305683484
855,0.11984654270737187,0.12161845302593577
856,0.1194715041067734,0.12123823456284358
857,0.1190968915421246,0.12085838401950597
858,0.11872271359709399,0.12047891019541102
859,0.11834897880778215,0.12009982184821424
860,0.117975695661889,0.11972112769286151
861,0.11760287259789001,0.11934283640072166
862,0.11723051800422576,0.11896495659873066
863,0.11685864021850273,0.11858749686854633
864,0.11648724752670629,0.11821046574571159
865,0.11611634816242496,0.11783387171883353
866,0.11574595030608835,0.11745772322876728
867,0.1153760620842168,0.11708202866781732
868,0.1150066915686832,0.11670679637894607
869,0.11463784677598905,0.11633203465499606
870,0.11426953566655153,0.11595775173792384
871,0.11390176614400484,0.11558395581804441
872,0.11353454605451424,0.11521065503328995
873,0.11316788318610341,0.11483785746847944
874,0.11280178526799438,0.1144655711545997
875,0.11243625996996334,0.11409380406810224
876,0.11207131490170633,0.11372256413020816
877,0.11170695761222176,0.11335185920623078
878,0.11134319558920511,0.11298169710490577
879,0.11098003625845738,0.11261208557773934
880,0.11061748698330867,0.11224303231836608
881,0.11025555506405407,0.11187454496192137
882,0.109894247737405,0.1115066310844264
883,0.10953357217595325,0.11113929820218704
884,0.10917353548765128,0.11077255377120651
885,0.10881414471530385,0.1104064051866099
886,0.10845540683607677,0.11004085978208364
887,0.10809732876101764,0.10967592482932964
888,0.10773991733459258,0.10931160753752941
889,0.10738317933423648,0.10894791505282637
890,0.10702712146991783,0.10858485445781844
891,0.10667175038371716,0.10822243277106691
892,0.10631707264942164,0.10786065694661755
893,0.10596309477213296,0.1074995338735367
894,0.10560982318788918,0.10713907037546011
895,0.1052572642633018,0.10677927321015748
896,0.10490542429520709,0.10642014906910917
897,0.10455430951033233,0.10606170457709838
898,0.1042039260649746,0.10570394629181631
899,0.10385428004469636,0.1053468807034819
900,0.10350537746403346,0.10499051423447478
901,0.10315722426621857,0.10463485323898422
902,0.10280982632291832,0.10427990400266895
903,0.10246318943398516,0.10392567274233389
904,0.1021173193272226,0.10357216560561969
905,0.1017722216581651,0.10321938867070495
906,0.10142790200987264,0.10286734794602485
907,0.10108436589273775,0.1025160493700018
908,0.10074161874430823,0.10216549881079025
909,0.10039966592912228,0.10181570206603559
910,0.10005851273855862,0.10146666486264691
911,0.0997181643906991,0.10111839285658311
912,0.09937862603020681,0.1007708916326524
913,0.09903990272821535,0.10042416670432637
914,0.09870199948223383,0.10007822351356588
915,0.09836492121606377,0.09973306743066242
916,0.09802867277973003,0.09938870375409069
917,0.09769325894942478,0.09904513771037703
918,0.09735868442746402,0.0987023744539782
919,0.09702495384225851,0.09836041906717517
920,0.09669207174829561,0.09801927655997973
921,0.09636004262613537,0.09767895187005318
922,0.09602887088241945,0.09733944986263846
923,0.09569856084989009,0.09700077533050609
924,0.09536911678742559,0.09666293299390963
925,0.09504054288008389,0.09632592750055709
926,0.0947128432391615,0.09598976342559357
927,0.09438602190226258,0.09565444527159485
928,0.0940600828333798,0.09531997746857503
929,0.09373502992298934,0.0949863643740055
930,0.09341086698815387,0.09465361027284587
931,0.09308759777264024,0.09432171937758714
932,0.09276522594704684,0.09399069582830519
933,0.09244375510894179,0.09366054369272828
934,0.09212318878301376,0.09333126696631361
935,0.09180353042123189,0.09300286957233686
936,0.0914847834030181,0.09267535536199155
937,0.09116695103542831,0.09234872811450115
938,0.09085003655334578,0.09202299153724022
939,0.09053404311968283,0.09169814926586783
940,0.09021897382559471,0.09137420486447084
941,0.0899048316907019,0.09105116182571778
942,0.0895916196633224,0.09072902357102303
943,0.08927934062071456,0.09040779345072165
944,0.08896799736932828,0.0900874747442532
945,0.08865759264506569,0.08976807066035689
946,0.08834812911355229,0.08944958433727489
947,0.08803960937041476,0.08913201884296693
948,0.08773203594156936,0.08881537717533246
949,0.08742541128351816,0.08849966226244352
950,0.08711973778365413,0.08818487696278601
951,0.08681501776057389,0.08787102406551009
952,0.0865112534644001,0.08755810629069007
953,0.08620844707710877,0.08724612628959082
954,0.08590660071286835,0.08693508664494522
955,0.08560571641838234,0.08662498987123855
956,0.08530579617324303,0.08631583841500087
957,0.08500684189029005,0.08600763465510794
958,0.08470885541597628,0.08570038090308976
959,0.08441183853074155,0.08539407940344665
960,0.08411579294939354,0.08508873233397311
961,0.08382072032149224,0.08478434180608868
962,0.08352662223174546,0.084480909865176
963,0.08323350020040649,0.08417843849092628
964,0.08294135568367934,0.0838769295976907
965,0.08265019007413087,0.0835763850348398
966,0.0823600047011073,0.08327680658712805
967,0.08207080083115617,0.08297819597506562
968,0.08178257966845487,0.08268055485529592
969,0.08149534235524368,0.08238388482097954
970,0.0812090899722635,0.08208818740218349
971,0.0809238235391995,0.08179346406627662
972,0.0806395440151279,0.08149971621833027
973,0.08035625229896967,0.08120694520152463
974,0.08007394922994579,0.08091515229755977
975,0.0797926355880396,0.08062433872707242
976,0.07951231209446087,0.08033450565005698
977,0.07923297941211513,0.08004565416629136
978,0.07895463814607633,0.07975778531576815
979,0.07867728884406334,0.07947090007912935
980,0.07840093199691957,0.07918499937810543
981,0.07812556803909593,0.07890008407595935
982,0.07785119734913784,0.0786161549779333
983,0.07757782025017355,0.07833321283170014
984,0.07730543701040649,0.0780512583278187
985,0.0770340478436104,0.07777029210019146
986,0.07676365290962592,0.07749031472652623
987,0.0764942523148613,0.07721132672880185
988,0.0762258461127936,0.07693332857373555
989,0.07595843430447315,0.07665632067325442
990,0.07569201683902956,0.07638030338496862
991,0.0754265936141798,0.07610527701264752
992,0.07516216447673753,0.07583124180669981
993,0.07489872922312452,0.07555819796465361
994,0.07463628759988332,0.07528614563164053
995,0.07437483930419125,0.07501508490088071
996,0.0741143839843753,0.0747450158141712
997,0.07385492124042876,0.07447593836237446
998,0.07359645062452749,0.07420785248590973
999,0.07333897164154843,0.07394075807524629
1000,0.0730824837495886,0.07367465497139676
1001,0.07282698636048306,0.07340954296641292
1002,0.07257247884032529,0.0731454218038822
1003,0.07231896050998683,0.0728822911794255
1004,0.07206643064563749,0.07262015074119535
1005,0.07181488847926516,0.07235900009037656
1006,0.07156433319919638,0.07209883878168491
1007,0.07131476395061591,0.07183966632386907
1008,0.0710661798360872,0.07158148218021204
1009,0.0708185799160708,0.07132428576903138
1010,0.07057196320944466,0.07106807646418338
1011,0.07032632869402086,0.07081285359556291
1012,0.07008167530706506,0.0705586164496074
1013,0.06983800194581255,0.07030536426979798
1014,0.06959530746798501,0.07005309625716197
1015,0.06935359069230523,0.06980181157077449
1016,0.06911285039901176,0.06955150932825957
1017,0.06887308533037198,0.06930218860629186
1018,0.06863429419119357,0.06905384844109587
1019,0.06839647564933596,0.06880648782894741
1020,0.06815962833621908,0.06856010572667101
1021,0.06792375084733071,0.0683147010521393
1022,0.067688841742734,0.06807027268476967
1023,0.0674548995475708,0.06782681946602158
1024,0.06722192275256522,0.06758434019989087
1025,0.06698990981452516,0.06734283365340435
1026,0.06675885915684056,0.06710229855711268
1027,0.06652876916998209,0.0668627336055821
1028,0.06629963821199555,0.06662413745788473
