Iteração,MSE_Treino,MSE_Validação
1029,0.06607146460899614,0.06638650873808707
1030,0.0658442466556592,0.06614984603573748
1031,0.06561798261570917,0.06591414790635144
1032,0.06539267072240693,0.06567941287189602
1033,0.0651683091790344,0.06544563942127181
1034,0.0649448961593759,0.06521282601079284
1035,0.06472242980819903,0.06498097106466673
1036,0.06450090824173126,0.06475007297546877
1037,0.06428032954813506,0.0645201301046186
1038,0.06406069178797956,0.0642911407828515
1039,0.06384199299471117,0.0640631033106898
1040,0.06362423117511941,0.06383601595891013
1041,0.06340740430980177,0.0636098769690098
1042,0.0631915103536246,0.06338468455367051
1043,0.06297654723618235,0.06316043689721987
1044,0.06276251286225262,0.0629371321560898
1045,0.06254940511224961,0.06271476845927379
1046,0.062337221842673526,0.06249334390878029
1047,0.062125960886558036,0.062272856580085065
1048,0.061915620053913524,0.06205330452257905
1049,0.06170619713216859,0.06183468576001551
1050,0.061497689886607844,0.06161699829095355
1051,0.06129009606080584,0.061400240089199185
1052,0.06108341337705962,0.06118440910424296
1053,0.06087763953681659,0.060969503261696104
1054,0.06067277222109971,0.060755520463723164
1055,0.06046880909092941,0.060542458589471417
1056,0.06026574778774281,0.060330315495498256
1057,0.06006358593380848,0.06011908901619496
1058,0.05986232113263934,0.05990877696420817
1059,0.05966195096940052,0.05969937713085717
1060,0.059462473011315846,0.05949088728655039
1061,0.059263884808069725,0.059283305181196344
1062,0.05906618389220524,0.059076628544613284
1063,0.058869367779520586,0.05887085508693526
1064,0.05867343396946046,0.05866598249901476
1065,0.05847837994550451,0.05846200845282316
1066,0.058284203175553086,0.05825893060184635
1067,0.058090901112308496,0.05805674658147958
1068,0.05789847119365307,0.057855454009416905
1069,0.057706910843024435,0.05765505048603865
1070,0.05751621746978646,0.05745553359479557
1071,0.05732638846959748,0.05725690090258939
1072,0.05713742122477407,0.05705914996015057
1073,0.05694931310465236,0.05686227830241234
1074,0.05676206146594529,0.05666628344888243
1075,0.056575663653096527,0.056471162904009664
1076,0.05639011699863046,0.05627691415754963
1077,0.056205418823499366,0.056083534684925454
1078,0.0560215664374268,0.055891021947585606
1079,0.05583855713924732,0.055699373393358786
1080,0.05565638821724257,0.05550858645680527
1081,0.05547505694947448,0.05531865855956467
1082,0.05529456060411457,0.055129587110700894
1083,0.0551148964397692,0.054941369507043855
1084,0.054936061705802876,0.054754003133526775
1085,0.05475805364265598,0.05456748536352144
1086,0.05458086948216056,0.05438181355916984
1087,0.05440450644785254,0.05419698507171187
1088,0.05422896175527947,0.05401299724181029
1089,0.05405423261230581,0.05382984739987229
1090,0.05388031621941434,0.05364753286636759
1091,0.05370720977000397,0.053466050952143226
1092,0.053534910450684245,0.053285398958735256
1093,0.053363415441566635,0.05310557417867654
1094,0.053192721916552096,0.052926573895802395
1095,0.05302282704361543,0.05274839538555178
1096,0.05285372798508582,0.05257103591526515
1097,0.052685421897924654,0.05239449274448042
1098,0.05251790593399948,0.05221876312522446
1099,0.05235117724035483,0.05204384430230104
1100,0.052185232959479085,0.05186973351357671
1101,0.052020070229569046,0.05169642799026246
1102,0.05185568618479056,0.051523924957192505
1103,0.051692077955535466,0.05135222163309976
1104,0.05152924266867594,0.05118131523088819
1105,0.051367177447815646,0.05101120295790177
1106,0.051205879413536576,0.05084188201619035
1107,0.05104534568364382,0.05067334960277246
1108,0.05088557337340663,0.05050560290989462
1109,0.05072655959579554,0.05033863912528769
1110,0.05056830146171814,0.050172455432419896
1111,0.050410796080249384,0.05000704901074714
1112,0.050254040558860916,0.049842417035959964
1113,0.05009803200364536,0.04967855668022679
1114,0.049942767519538515,0.04951546511243497
1115,0.04978824421053897,0.04935313949842872
1116,0.049634459179922825,0.049191577001242784
1117,0.049481409530457064,0.04903077478133456
1118,0.049329092364609174,0.04887072999681264
1119,0.04917750478475385,0.04871143980366172
1120,0.04902664389337637,0.04855290135596533
1121,0.04887650679327341,0.04839511180612544
1122,0.04872709058775103,0.04823806830507836
1123,0.04857839238081885,0.04808176800250898
1124,0.0484304092773823,0.04792620804706067
1125,0.04828313838343119,0.04777138558654307
1126,0.04813657680622586,0.04761729776813737
1127,0.04799072165448058,0.04746394173859778
1128,0.04784557003854344,0.04731131464445039
1129,0.047701119070574075,0.047159413632189624
1130,0.047557365864718155,0.04700823584847124
1131,0.04741430753727939,0.04685777844030342
1132,0.047271941206888976,0.04670803855523435
1133,0.04713026399467143,0.04655901334153638
1134,0.04698927302440854,0.0464106999483895
1135,0.04684896542270043,0.046263095526060075
1136,0.046709338319124,0.046116197226077855
1137,0.04657038884638832,0.04597000220141016
1138,0.04643211414048777,0.04582450760663288
1139,0.046294511340852634,0.04567971059809976
1140,0.04615757759049695,0.04553560833410864
1141,0.046021310036163686,0.04539219797506421
1142,0.045885705828467745,0.04524947668363996
1143,0.04575076212203615,0.045107441624935726
1144,0.045616476075645646,0.04496608996663426
1145,0.04548284485235858,0.04482541887915385
1146,0.04534986561965512,0.044685425535799884
1147,0.04521753554956403,0.04454610711291232
1148,0.045085851818791024,0.04440746079001223
1149,0.0449548116088437,0.04426948374994503
1150,0.04482441210615578,0.0441321731790213
1151,0.04469465050220763,0.04399552626715582
1152,0.044565523993644794,0.043859540208002847
1153,0.044437029782394936,0.04372421219909117
1154,0.04430916507578149,0.04358953944195479
1155,0.04418192708663604,0.04345551914226248
1156,0.044055313033407616,0.04332214850994458
1157,0.04392932014027061,0.04318942475931755
1158,0.04380394563722968,0.04305734510920654
1159,0.043679186760223414,0.04292590678306536
1160,0.04355504075122498,0.04279510700909459
1161,0.04343150485834139,0.04266494302035702
1162,0.04330857633591008,0.04253541205489149
1163,0.04318625244459414,0.04240651135582431
1164,0.043064530451474736,0.04227823817147831
1165,0.0429434076301423,0.04215058975548045
1166,0.04282288126078471,0.04202356336686646
1167,0.04270294863027467,0.04189715627018406
1168,0.042583607032254014,0.04177136573559407
1169,0.042464853767217425,0.04164618903896914
1170,0.04234668614259264,0.041521623461991106
1171,0.042229101472819934,0.041397666292245575
1172,0.042112097079429714,0.041274314823315054
1173,0.0419956702911172,0.041151566354869974
1174,0.041879818443816705,0.04102941819275828
1175,0.0417645388807734,0.040907867649092225
1176,0.04164982895261287,0.04078691204233374
1177,0.04153568601741006,0.04066654869737839
1178,0.04142210744075491,0.0405467749456364
1179,0.04130909059581816,0.040427588125113254
1180,0.04119663286341405,0.040308985580487275
1181,0.04108473163206159,0.04019096466318604
1182,0.04097338429804474,0.04007352273146097
1183,0.04086258826547022,0.039956657150459866
1184,0.04075234094632426,0.03984036529229842
1185,0.04064263976052761,0.039724644536129276
1186,0.040533482135989014,0.039609492268209714
1187,0.04042486550865655,0.039494905881967746
1188,0.04031678732256851,0.03938088277806664
1189,0.04020924502990191,0.0392674203644674
1190,0.04010223609101968,0.039154516056490216
1191,0.03999575797451675,0.039042167276873686
1192,0.039889808157264214,0.03893037145583339
1193,0.03978438412445228,0.03881912603111766
1194,0.03967948336963165,0.03870842844806298
1195,0.03957510339475403,0.03859827615964749
1196,0.03947124171021046,0.038488666626542614
1197,0.039367895834868744,0.03837959731716358
1198,0.03926506329610949,0.03827106570771861
1199,0.03916274162986075,0.03816306928225626
1200,0.03906092838063145,0.038055605532712
1201,0.03895962110154358,0.03794867195895239
1202,0.0388588173543627,0.03784226606881875
1203,0.03875851470952783,0.03773638537816952
1204,0.03865871074617952,0.037631027410920254
1205,0.0385594030521872,0.037526189699083404
1206,0.038460589224174516,0.03742186978280633
1207,0.038362266867544945,0.03731806521040769
1208,0.03826443359650453,0.03721477353841336
1209,0.03816708703408464,0.03711199233159043
1210,0.038070224812163204,0.03700971916298002
1211,0.03797384457148454,0.03690795161392884
1212,0.037877943961679005,0.036806687274120745
1213,0.03778252064128055,0.03670592374160462
1214,0.03768757227774333,0.0366056586228236
1215,0.037593096547458085,0.03650588953264121
1216,0.03749909113576643,0.03640661409436809
1217,0.03740555373697515,0.03630782993978591
1218,0.037312482054368504,0.03620953470917164
1219,0.037219873800220196,0.03611172605131953
1220,0.037127726695804074,0.03601440162356264
1221,0.03703603847140398,0.035917559091793415
1222,0.03694480686632285,0.03582119613048269
1223,0.036854029628890325,0.03572531042269831
1224,0.03676370451646998,0.035629899660122144
1225,0.036673829295465664,0.035534961543066096
1226,0.03658440174132623,0.035440493780487914
1227,0.036495419638550256,0.03534649409000483
1228,0.03640688078068968,0.03525296019790748
1229,0.03631878297035221,0.03515988983917184
1230,0.036231124019203295,0.03506728075747077
1231,0.036143901747967375,0.03497513070518493
1232,0.036057113986427566,0.034883437443411346
1233,0.035970758573425576,0.034792198741973354
1234,0.035884833356860255,0.03470141237942768
1235,0.03579933619368544,0.03461107614307181
1236,0.035714264949907266,0.034521187828949786
1237,0.03562961750058022,0.03443174524185765
1238,0.035545391729803213,0.03434274619534811
1239,0.0354615855307144,0.034254188511733806
1240,0.03537819680548558,0.03416607002209078
1241,0.035295223465315634,0.03407838856625978
1242,0.035212663430423494,0.033991141992848264
1243,0.0351305146300406,0.03390432815923068
1244,0.03504877500240232,0.03381794493154818
1245,0.034967442494739,0.03373199018470811
1246,0.03488651506326623,0.03364646180238171
1247,0.03480599067317476,0.03356135767700251
1248,0.03472586729861958,0.03347667570976269
1249,0.034646142922708414,0.03339241381060985
1250,0.034566815537489796,0.03330856989824234
1251,0.034487883143940336,0.03322514190010403
1252,0.034409343751951656,0.03314212775237914
1253,0.03433119538031681,0.0330595253999854
1254,0.03425343605671573,0.032977332796567456
1255,0.0341760638177009,0.03289554790448908
1256,0.03409907670868179,0.032814168694825015
1257,0.03402247278390909,0.032733193147352325
1258,0.033946250106458596,0.03265261925054086
1259,0.03387040674821437,0.032572445001543646
1260,0.03379494078985161,0.03249266840618612
1261,0.03371985032081878,0.0324132874789549
1262,0.03364513343931961,0.032334300242986995
1263,0.03357078825229449,0.03225570473005706
1264,0.03349681287540177,0.032177498980564816
1265,0.03342320543299763,0.032099681043522246
1266,0.03334996405811683,0.032022248976539866
1267,0.03327708689245222,0.03194520084581225
1268,0.03320457208633419,0.03186853472610417
1269,0.03313241779870951,0.03179224870073483
1270,0.03306062219712005,0.031716340861563
1271,0.03298918345768083,0.03164080930897046
1272,0.03291809976505809,0.03156565215184611
1273,0.0328473693124467,0.0314908675075687
1274,0.032776990301547175,0.031416453501989974
1275,0.03270696094254266,0.03134240826941674
1276,0.03263727945407554,0.03126872995259287
1277,0.03256794406322334,0.031195416702681045
1278,0.032498953005474875,0.03112246667924367
1279,0.03243030452470546,0.03104987805022357
1280,0.03236199687315271,0.030977648991924768
1281,0.032294028311390964,0.030905777688992185
1282,0.03222639710830639,0.030834262334391425
1283,0.032159101541071336,0.030763101129388386
1284,0.0320921398951183,0.030692292283527833
1285,0.03202551046411408,0.030621834014612315
1286,0.031959211549933524,0.030551724548680697
1287,0.03189324146263253,0.03048196211998585
1288,0.031827598520421586,0.030412544970972677
1289,0.031762281049638734,0.030343471352255503
1290,0.031697287384722196,0.03027473952259513
1291,0.03163261586818284,0.030206347748875838
1292,0.031568264850576594,0.030138294306081947
1293,0.03150423269047673,0.030070577477274124
1294,0.031440517754445334,0.03000319555356549
1295,0.03137711841700545,0.0299361468340974
1296,0.0313140330606126,0.02986942962601528
1297,0.0312512600756259,0.029803042244443318
1298,0.031188797860279324,0.029736983012460305
1299,0.031126644820653068,0.029671250261074023
1300,0.031064799370644058,0.02960584232919607
1301,0.03100325993193683,0.02954075756361644
1302,0.03094202493397413,0.02947599431897737
1303,0.030881092813927345,0.029411550957747605
1304,0.03082046201666674,0.029347425850196385
1305,0.03076013099473172,0.029283617374366765
1306,0.030700098208300896,0.02922012391604934
1307,0.03064036212516199,0.029156943868755343
1308,0.03058092122068162,0.029094075633689903
1309,0.03052177397777507,0.02903151761972487
1310,0.030462918886875964,0.028969268243371777
1311,0.030404354445905588,0.028907325928754207
1312,0.030346079160242505,0.02884568910758061
1313,0.030288091542691787,0.02878435621911627
1314,0.03023039011345423,0.028723325710155834
1315,0.03017297340009569,0.028662596034995252
1316,0.03011583993751611,0.028602165655403734
1317,0.03005898826791829,0.028542033040595466
1318,0.030002416940777342,0.028482196667201552
1319,0.029946124512809123,0.028422655019241305
1320,0.02989010954793948,0.0283634065880941
1321,0.029834370617272617,0.028304449872470307
1322,0.029778906299060246,0.02824578337838301
1323,0.02972371517867008,0.028187405619118967
1324,0.02966879584855453,0.028129315115209653
1325,0.029614146908219292,0.02807151039440258
1326,0.029559766964192095,0.028013989991631787
1327,0.029505654629991128,0.027956752448989135
1328,0.02945180852609354,0.027899796315694846
1329,0.02939822727990414,0.027843120148068196
1330,0.02934490952572374,0.027786722509498502
1331,0.029291853904717887,0.027730601970415308
1332,0.029239059064884994,0.02767475710825922
1333,0.029186523661025143,0.027619186507452275
1334,0.02913424635470836,0.02756388875936862
1335,0.029082225814243304,0.0275088624623044
1336,0.02903046071464541,0.027454106221448643
1337,0.028978949737605737,0.027399618648853534
1338,0.028927691571459257,0.027345398363404487
1339,0.02887668491115347,0.027291443990790594
1340,0.028825928458216903,0.02723775416347468
1341,0.028775420920727567,0.027184327520663853
1342,0.028725161013281764,0.027131162708279494
1343,0.028675147456962362,0.027078258378927567
1344,0.02862537897930783,0.027025613191868712
1345,0.02857585431428046,0.026973225812988416
1346,0.028526572202235423,0.026921094914767275
1347,0.02847753138988922,0.026869219176251142
1348,0.02842873063028868,0.026817597283021327
1349,0.028380168682779656,0.026766227927164772
1350,0.028331844312975783,0.026715109807244154
1351,0.028283756292727592,0.026664241628268158
1352,0.028235903400091373,0.02661362210166169
1353,0.02818828441929807,0.026563249945236244
1354,0.028140898140722532,0.026513123883159805
1355,0.02809374336085239,0.026463242645927386
1356,0.028046818882257483,0.026413604970331305
1357,0.02800012351355888,0.026364209599431494
1358,0.02795365606939826,0.026315055282525722
1359,0.027907415370407276,0.02626614077512014
1360,0.027861400243176966,0.02621746483889965
1361,0.027815609520227293,0.026169026241698302
1362,0.027770042039976583,0.026120823757469824
1363,0.027724696646711212,0.026072856166258197
1364,0.027679572190555498,0.02602512225416827
1365,0.027634667527441117,0.025977620813336155
1366,0.027589981519077357,0.025930350641900156
1367,0.027545513032920885,0.02588331054397146
1368,0.02750126094214551,0.025836499329604613
1369,0.027457224125612908,0.02578991581476891
1370,0.027413401467842193,0.025743558821318725
1371,0.02736979185898066,0.025697427176964754
1372,0.02732639419477381,0.02565151971524493
1373,0.027283207376535924,0.025605835275495405
1374,0.027240230311120685,0.025560372702822014
1375,0.02719746191089182,0.025515130848071037
1376,0.027154901093693708,0.02547010856780087
1377,0.027112546782822315,0.025425304724252952
1378,0.02707039790699602,0.025380718185323375
1379,0.027028453400326672,0.02533634782453446
1380,0.026986712202290826,0.025292192521006195
1381,0.026945173257700735,0.02524825115942771
1382,0.026903835516675922,0.025204522630029275
1383,0.026862697934614373,0.025161005828553844
1384,0.026821759472164166,0.025117699656229016
1385,0.0267810190951951,0.025074603019739045
1386,0.026740475774770574,0.025031714831196712
1387,0.02670012848711904,0.024989034008115533
1388,0.02665997621360642,0.024946559473381955
1389,0.026620017940707764,0.02490429015522741
1390,0.0265802526599797,0.02486222498720112
1391,0.02654067936803243,0.024820362908142317
1392,0.02650129706650265,0.02477870286215255
1393,0.026462104762025266,0.024737243798568804
1394,0.026423101466206692,0.02469598467193598
1395,0.0263842861955973,0.024654924441979528
1396,0.02634565797166413,0.024614062073578868
1397,0.02630721582076422,0.024573396536739935
1398,0.026268958774117238,0.024532926806568545
1399,0.026230885867779,0.02449265186324339
1400,0.026192996142614666,0.02445257069198979
1401,0.026155288644272124,0.024412682283052586
1402,0.026117762423155576,0.024372985631669987
1403,0.02608041653439929,0.02433347973804709
1404,0.026043250037841102,0.02429416360732956
1405,0.026006261997996726,0.024255036249577405
1406,0.025969451484033384,0.024216096679739195
1407,0.025932817569744242,0.024177343917625632
1408,0.02589635933352252,0.024138776987884136
1409,0.02586007585833589,0.024100394919972696
1410,0.025823966231701013,0.02406219674813461
1411,0.025788029545658366,0.024024181511372533
1412,0.02575226489674647,0.023986348253423353
1413,0.02571667138597738,0.023948696022732776
1414,0.025681248118811343,0.023911223872430033
1415,0.025645994205132094,0.023873930860302962
1416,0.02561090875922199,0.02383681604877274
1417,0.02557599089973738,0.023799878504869244
1418,0.02554123974968422,0.02376311730020616
1419,0.02550665443639365,0.02372653151095639
1420,0.025472234091497858,0.02369012021782748
1421,0.02543797785090569,0.023653882506037067
1422,0.025403884854778933,0.02361781746528885
1423,0.02536995424750843,0.023581924189748034
1424,0.02533618517769012,0.023546201778017653
1425,0.025302576798101734,0.023510649333114187
1426,0.025269128265679165,0.023475265962443963
1427,0.025235838741493107,0.023440050777779324
1428,0.025202707390725762,0.02340500289523509
1429,0.02516973338264794,0.0233701214352448
1430,0.025136915890596,0.023335405522537676
1431,0.02510425409194887,0.023300854286115245
1432,0.025071747168105556,0.023266466859227865
1433,0.025039394304462496,0.02323224237935225
1434,0.025007194690390984,0.023198179988167908
1435,0.02497514751921494,0.023164278831534903
1436,0.02494325198818876,0.02313053805947094
1437,0.024911507298475022,0.02309695682612863
1438,0.02487991265512284,0.02306353428977339
1439,0.02484846726704592,0.02303026961276093
1440,0.024817170347000803,0.022997161961514932
1441,0.024786021111565373,0.022964210506505177
1442,0.024755018781117303,0.022931414422225516
1443,0.024724162579813,0.022898772887171903
1444,0.02469345173556625,0.022866285083820805
1445,0.02466288548002723,0.022833950198607567
1446,0.024632463048561475,0.02280176742190491
1447,0.024602183680229237,0.02276973594800143
1448,0.02457204661776473,0.022737854975080563
1449,0.02454205110755553,0.02270612370519937
1450,0.02451219639962249,0.022674541344267475
1451,0.024482481747598924,0.022643107102026227
1452,0.024452906408710794,0.022611820192027877
1453,0.024423469643756694,0.022580679831614946
1454,0.024394170717087774,0.022549685241899868
1455,0.0243650088965881,0.022518835647744154
1456,0.024335983453654904,0.0224881302777386
1457,0.024307093663179027,0.022457568364182803
1458,0.024278338803525715,0.022427149143065223
1459,0.024249718156515068,0.022396871854043064
1460,0.02422123100740304,0.02236673574042273
1461,0.02419287664486241,0.02233674004914
1462,0.024164654360963843,0.022306884030740503
1463,0.024136563451157094,0.02227716693936011
1464,0.02410860321425234,0.022247588032705802
1465,0.024080772952401793,0.022218146572036322
1466,0.02405307197108092,0.022188841822142993
1467,0.024025499579070672,0.022159673051331055
1468,0.02399805508843881,0.02213063953140052
1469,0.02397073781452229,0.022101740537627416
1470,0.023943547075908962,0.02207297534874529
1471,0.023916482194420077,0.022044343246926716
1472,0.02388954249509245,0.02201584351776481
1473,0.023862727306160788,0.021987475450254885
1474,0.023836035959040547,0.021959238336776418
1475,0.023809467788310446,0.021931131473075106
1476,0.023783022131695194,0.02190315415824478
1477,0.023756698330048516,0.021875305694709392
1478,0.023730495727336234,0.021847585388205824
1479,0.02370441367061916,0.021819992547766016
1480,0.023678451510036884,0.021792526485699362
1481,0.023652608598790585,0.02176518651757568
1482,0.023626884293126815,0.021737971962207676
1483,0.023601277952321312,0.021710882141634295
1484,0.023575788938662294,0.021683916381102928
1485,0.023550416617434768,0.021657074009053374
1486,0.023525160356904294,0.021630354357100506
1487,0.0235000195283009,0.021603756760017828
1488,0.023474993505803676,0.02157728055572086
1489,0.02345008166652487,0.02155092508525075
1490,0.023425283390494225,0.02152468969275787
1491,0.023400598060643815,0.02149857372548563
1492,0.02337602506279231,0.021472576533754412
1493,0.023351563785630185,0.021446697470945533
1494,0.023327213620704286,0.021420935893485493
1495,0.02330297396240294,0.02139529116082995
1496,0.02327884420794112,0.02136976263544827
1497,0.0232548237573455,0.021344349682807986
1498,0.023230912013439964,0.021319051671359085
1499,0.02320710838183092,0.021293867972519052
1500,0.02318341227089275,0.02126879796065742
1501,0.023159823091753903,0.021243841013080557
1502,0.023136340258281908,0.021218996510016904
1503,0.023112963187070082,0.02119426383460201
1504,0.023089691297422978,0.021169642372863527
1505,0.023066524011342508,0.021145131513706852
1506,0.02304346075351439,0.021120730648900278
1507,0.023020500951294116,0.021096439173060515
1508,0.022997644034693555,0.02107225648363851
1509,0.02297488943636736,0.021048181980904974
1510,0.02295223659159984,0.021024215067936492
1511,0.022929684938291294,0.021000355150601134
1512,0.02290723391694501,0.02097660163754457
1513,0.02288488297065403,0.020952953940176395
1514,0.02286263154508856,0.020929411472656183
1515,0.022840479088482583,0.020905973651880006
1516,0.022818425051621558,0.020882639897466672
